type;time;value;description
xray;2025-04-30 04:01:00+03;0;низкая
magnit;2025-04-30 03:00:00+03;2;спокойное
particles;2025-04-30 04:30:00+03;0;невозмущенная
xray;1970-01-01 03:00:00+03;0;низкая
magnit;2025-04-30 03:00:00+03;2;спокойное
particles;2025-04-30 04:35:00+03;0;невозмущенная
xray;2025-04-30 04:52:00+03;0;низкая
magnit;2025-04-30 03:00:00+03;2;спокойное
particles;2025-04-30 04:40:00+03;0;невозмущенная
xray;2025-04-30 04:56:00+03;0;низкая
magnit;2025-04-30 03:00:00+03;2;спокойное
particles;2025-04-30 04:45:00+03;0;невозмущенная
xray;2025-04-30 08:16:00+03;0;низкая
magnit;2025-04-30 06:00:00+03;3;неустойчивое
particles;2025-04-30 08:05:00+03;0;невозмущенная
xray;2025-04-30 08:10:00+03;0;низкая
magnit;2025-04-30 06:00:00+03;3;неустойчивое
particles;2025-04-30 08:10:00+03;0;невозмущенная
xray;2025-04-30 09:21:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 09:10:00+03;0;невозмущенная
xray;2025-04-30 09:26:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 09:15:00+03;0;невозмущенная
xray;2025-04-30 09:31:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 09:20:00+03;0;невозмущенная
xray;2025-04-30 09:37:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 09:25:00+03;0;невозмущенная
xray;2025-04-30 09:41:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 09:30:00+03;0;невозмущенная
xray;2025-04-30 09:47:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 09:35:00+03;0;невозмущенная
xray;2025-04-30 09:51:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 09:40:00+03;0;невозмущенная
xray;2025-04-30 09:56:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 09:45:00+03;0;невозмущенная
xray;1970-01-01 03:00:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 09:50:00+03;0;невозмущенная
xray;2025-04-30 10:06:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 09:55:00+03;0;невозмущенная
xray;2025-04-30 10:12:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 10:00:00+03;0;невозмущенная
xray;2025-04-30 10:17:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 10:05:00+03;0;невозмущенная
xray;2025-04-30 10:21:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 10:10:00+03;0;невозмущенная
xray;2025-04-30 10:31:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 10:15:00+03;0;невозмущенная
xray;2025-04-30 10:31:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 10:20:00+03;0;невозмущенная
xray;2025-04-30 10:37:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 10:25:00+03;0;невозмущенная
xray;2025-04-30 10:42:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 10:30:00+03;0;невозмущенная
xray;2025-04-30 10:46:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 10:35:00+03;0;невозмущенная
xray;2025-04-30 10:52:00+03;1;умеренная
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 10:40:00+03;0;невозмущенная
xray;1970-01-01 03:00:00+03;0;низкая
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 10:45:00+03;0;невозмущенная
xray;2025-04-30 11:02:00+03;1;умеренная
magnit;2025-04-30 09:00:00+03;2;спокойное
particles;2025-04-30 10:50:00+03;0;невозмущенная
xray;2025-04-30 11:07:00+03;1;умеренная
magnit;2025-04-30 09:00:00+03;2;спокойное
